"VisitorsApp","VisitorsGoogle","DownloadsGoogle","DownloadsApp","Registered","SearchGoogle","SearchApp","PromoGoogle","PromoFacebook","uniqueApp","uniqueFacebook","visitorsFromVintec","date"
"400","400","60","70","20","50","70","40","80","50","80","20","2020-06-07"
"100","200","70","60","50","20","90","50","90","50","70","20","2020-06-08"
"200","400","60","60","50","40","60","20","60","40","60","40","2020-06-09"
"400","100","90","90","40","30","60","50","80","30","60","40","2020-06-10"
"400","100","60","70","20","30","60","30","80","20","80","40","2020-06-11"
"200","200","90","90","40","30","70","40","80","30","60","30","2020-06-12"
"200","400","80","60","50","30","70","50","80","20","60","40","2020-06-13"
"200","400","70","90","30","20","60","50","90","40","60","20","2020-06-14"
"200","200","70","80","20","30","90","20","80","20","80","50","2020-06-15"
"400","100","80","70","20","30","90","50","90","50","80","30","2020-06-16"
"200","200","60","80","20","20","80","30","60","50","80","20","2020-06-17"
"400","100","80","80","20","50","80","20","60","30","60","30","2020-06-18"
"400","200","60","80","30","30","60","30","90","30","70","50","2020-06-19"
"200","400","70","70","40","30","70","20","90","40","60","50","2020-06-20"
"100","400","90","90","30","20","90","50","70","20","80","30","2020-06-21"
"100","100","80","70","40","20","90","20","70","30","80","30","2020-06-22"
"400","400","80","60","20","40","70","50","90","30","70","20","2020-06-23"
"400","400","80","80","40","20","60","40","80","30","90","20","2020-06-24"
"200","400","90","90","30","50","80","40","70","40","70","40","2020-06-25"
"200","200","90","70","50","40","90","20","70","30","80","40","2020-06-26"
"100","100","60","80","50","20","90","20","70","50","60","30","2020-06-27"
"200","200","80","90","40","20","70","20","60","20","70","40","2020-06-28"
"100","400","60","70","30","50","80","30","80","20","80","50","2020-06-29"
"400","200","80","70","50","40","80","20","80","50","70","30","2020-06-30"
"100","400","70","90","20","20","60","30","70","40","60","20","2020-07-01"
"100","200","80","70","50","30","60","30","90","40","80","20","2020-07-02"
"200","100","90","60","50","30","90","40","60","20","70","30","2020-07-03"
"400","100","90","60","30","40","80","50","70","50","80","20","2020-07-04"
"400","100","80","70","50","40","60","50","60","50","60","30","2020-07-05"
"100","100","80","60","40","40","90","40","90","50","80","40","2020-07-06"
"100","200","90","90","30","40","80","20","90","40","80","50","2020-07-07"
"400","200","60","80","50","50","60","20","70","20","80","40","2020-07-08"
"100","200","60","60","20","20","60","40","60","20","60","30","2020-07-09"
"200","400","80","90","20","40","80","40","70","30","80","30","2020-07-10"
"200","200","70","70","40","50","80","40","70","30","60","50","2020-07-11"
